# The register of repositories whose GitHub settings this workspace manages.
#
# Tab-separated: <namespace>\t<repository>\t<profile>\t<note>
#
# The namespace column is not decoration. The engine is invoked as `--repo <org>/<name>`,
# and while there was a single organisation hardcoded in scripts/repos.sh a row for the
# other one resolved to a repository that does not exist — which is exactly why
# rtldev-middleware-whmcs-src, whose deploy-key ruleset bypass this register is the only
# record of, could not be registered here at all before RSRMID-3027.
#
# Repository names are unique across the namespaces and rows are looked up by name alone;
# a duplicate is a fatal error rather than a first-match win (ws_register_check).
#
# profile is one of:
#   customer-facing   ships software our customers use — issues on
#   internal          department tooling — issues off
#   exclude           deliberately not managed here; the note says why
#
# and may be followed, comma-separated, by any number of trait profiles that cut across
# that split. Applied left to right, so the rightmost wins on a conflict:
#   releases-via-deploykey
#                       @semantic-release/git pushes release commits straight to the
#                       default branch, over SSH with a per-repository deploy key that
#                       the ruleset names as its only bypass actor — so branch protection
#                       is on rather than deferred. The trait this replaced,
#                       releases-to-branch, withheld protection entirely while no bypass
#                       existed. RSRMID-2994 moved the last repository across and deleted
#                       the profile, so a register still naming it is now a fatal error
#                       rather than a legacy spelling.
#
# A profile named here with no _profile-<name>.conf behind it is a fatal error, not a
# skipped layer — a typo must not apply the baseline as if an exception were declared.
#
# This is a second register alongside .gitmodules, not a duplicate of it. .gitmodules
# records what is checked out as a submodule for bulk *code* edits: it excludes the
# workspace itself, excludes archived repositories, and excludes whatever
# .github/repos-exclude.tsv declares out of scope. Settings management has to cover the
# first two of those, so it needs its own list.
#
# Visibility is no longer one of the differences. Both registers now carry the private and
# internal repositories: a repository releasing over a deploy key needs its ruleset
# managed whether or not the public can read it.
#
# The same invariant applies to both: the register is the list, and GitHub is what it is
# reconciled against. An *active* repository that exists in either organisation and is
# absent here is an error the drift job fails on — never "zero repositories to manage".
#
# Archived repositories are out of scope and belong out of this file. Archiving is how a
# repository is retired (see "Retiring a repository" in the README), and GitHub rejects
# settings writes on an archived repository — so a register entry for one describes an
# intention that can never be applied. An entry left behind is tolerated rather than
# fatal: it is skipped by name at run time. The drift job asks for coverage of the
# active repositories only.

# --- Customer-facing ---------------------------------------------------------
centralnicgroup-opensource	rtldev-middleware-php-sdk	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-node-sdk	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-java-sdk	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-python-sdk	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-go-sdk	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-whmcs	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-blesta	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-idna-uts46	customer-facing,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-php-idna-translator	customer-facing,releases-via-deploykey

# --- Internal ----------------------------------------------------------------
centralnicgroup-opensource	rtldev-middleware-workspace	internal
centralnicgroup-opensource	rtldev-middleware-template	internal
centralnicgroup-opensource	rtldev-middleware-shareable-workflows	internal
centralnicgroup-opensource	rtldev-middleware-devcontainer-features	internal,releases-via-deploykey
centralnicgroup-opensource	rtldev-middleware-dnscontrol-dnsconfig	internal	test/demo config for the dnscontrol provider module
centralnicgroup-opensource	rtldev-middleware-semantic-release-plugins	internal

# The centralnicgroup namespace. Two rows: the review that widened the register to this
# namespace excluded everything else in it at the time — see repos-exclude.tsv, and the
# reasons there, which are the point of that file — and blesta-dev was created afterwards.
#
# whmcs-src is private, so three baseline settings are unsatisfiable on it and the engine
# reports them as unavailable rather than as drift: secret scanning and its push protection
# need GitHub Advanced Security at this visibility, and private vulnerability reporting is
# public-only whatever the plan.
#
# It has no .github/ISSUE_TEMPLATE/, so HAS_ISSUES=false from the internal profile leaves
# nothing behind. Checked, because the profile asks for the templates to be deleted in the
# same change.
#
# The first apply will be a real tightening rather than a no-op: HAS_ISSUES goes off and
# allow_merge_commit goes false. Both are intended, and are recorded here so the apply is
# not read as an accident.
centralnicgroup	rtldev-middleware-whmcs-src	internal,releases-via-deploykey	unencrypted source of the CNR WHMCS bundle; two release identities, see its own .conf

# blesta-dev is the internal source for the Blesta integration, the same split whmcs-src
